java.lang.AssertionError: 
  Expectation failure on verify:
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221725): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221725): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221725): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221725): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221725): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221725): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221725): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221725): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221725): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221725): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221725): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221725): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221725): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221725): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221725): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221725): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221725): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221726): expected: 1, actual: 0
	at org.easymock.internal.MocksControl.verify(MocksControl.java:277)
	at org.easymock.EasyMock.verify(EasyMock.java:2041)
	at edu.gmu.cs475.P2Tests.testServerManyClientsRegisterAllGetInnerWriteAndCommit(P2Tests.java:77)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)

